DATETIME,LOAD,is_peak,Pred_MSE,Pred_Q67,Pred_Q90,Pred_HYBRID
2021-05-02 00:00:00,1523.994108,0,1476.6962851239807,1530.9904051845224,1532.4529346463778,1530.9904051845224
2021-05-02 00:15:00,1520.553816,0,1475.9943882268071,1521.8115938801752,1523.6597174469282,1521.8115938801752
2021-05-02 00:30:00,1506.071992,0,1454.0573927367032,1502.9726272477492,1492.9066661574059,1502.9726272477492
2021-05-02 00:45:00,1479.074956,0,1436.8467126670025,1495.3614262379033,1473.3404067690255,1495.3614262379033
2021-05-02 01:00:00,1450.30396,0,1433.3750073023311,1477.8029007718985,1450.32434016756,1477.8029007718985
2021-05-02 01:15:00,1418.561156,0,1406.1506565256852,1454.4000074171347,1438.2160135220452,1454.4000074171347
2021-05-02 01:30:00,1386.217592,0,1382.1106526569438,1411.8911023856465,1401.259482803331,1411.8911023856465
2021-05-02 01:45:00,1359.770356,0,1353.0015480363645,1400.236526952507,1389.3523211154313,1400.236526952507
2021-05-02 02:00:00,1335.916924,0,1323.3244593938925,1342.382802804213,1361.6474197491777,1342.382802804213
2021-05-02 02:15:00,1312.444528,0,1299.0737253310558,1337.7014131668607,1335.8569764973954,1337.7014131668607
2021-05-02 02:30:00,1291.936308,0,1278.14226020553,1308.0331111931737,1311.148341783292,1308.0331111931737
2021-05-02 02:45:00,1271.267092,0,1268.463192114482,1283.45110293506,1286.0282794716281,1283.45110293506
2021-05-02 03:00:00,1252.150596,0,1243.2576978685363,1264.1808242689008,1263.4557016529052,1264.1808242689008
2021-05-02 03:15:00,1233.959724,0,1228.6745230615534,1246.4040799189356,1253.3872473066326,1246.4040799189356
2021-05-02 03:30:00,1217.880548,0,1218.7457794265924,1223.1855339405975,1247.2430951187218,1223.1855339405975
2021-05-02 03:45:00,1200.87508,0,1215.3570800250527,1213.7379151616308,1234.7237583942092,1213.7379151616308
2021-05-02 04:00:00,1183.91314,0,1192.6907102668883,1189.1311504958774,1199.6091974711605,1189.1311504958774
2021-05-02 04:15:00,1168.788028,0,1176.0729009988238,1174.4137540264971,1183.148311216886,1174.4137540264971
2021-05-02 04:30:00,1160.661672,0,1170.144788956998,1168.4265299961678,1174.2710252854165,1168.4265299961678
2021-05-02 04:45:00,1155.698124,0,1166.8018326596462,1161.7495197207322,1170.1272734704587,1161.7495197207322
2021-05-02 05:00:00,1155.223484,0,1158.126119224086,1161.323487596544,1173.3372345827484,1161.323487596544
2021-05-02 05:15:00,1157.036224,0,1157.9379965329124,1161.885025933993,1169.547081207861,1161.885025933993
2021-05-02 05:30:00,1155.396036,0,1156.4013217974584,1157.9068747417195,1165.5871639410832,1157.9068747417195
2021-05-02 05:45:00,1151.486856,0,1145.089705185821,1155.3489336224632,1161.4362952511863,1155.3489336224632
2021-05-02 06:00:00,1136.4386,0,1122.6492886228061,1134.9794383352794,1135.9366933465308,1134.9794383352794
2021-05-02 06:15:00,1112.540936,0,1084.175932892047,1112.3743266404224,1124.46474113656,1112.3743266404224
2021-05-02 06:30:00,1092.840876,0,1073.382211661462,1087.6247358956236,1100.3686737628286,1087.6247358956236
2021-05-02 06:45:00,1076.799632,0,1060.9729088166032,1074.2079618253122,1093.4977424237495,1074.2079618253122
2021-05-02 07:00:00,1064.843328,0,1024.6910332957577,1055.314534775992,1061.2363892831404,1055.314534775992
2021-05-02 07:15:00,1061.992016,0,1021.31718167556,1054.8584217475193,1050.7173267249143,1054.8584217475193
2021-05-02 07:30:00,1060.719172,0,1033.1364086256972,1060.1030499720746,1050.0897475361658,1060.1030499720746
2021-05-02 07:45:00,1066.050664,0,1040.2952239461702,1070.967550182599,1060.8182872617874,1070.967550182599
2021-05-02 08:00:00,1071.989992,0,1044.2239965955564,1071.8033524134867,1068.676562361354,1071.8033524134867
2021-05-02 08:15:00,1084.954192,0,1053.6653957969183,1079.608336292183,1074.4186864254896,1079.608336292183
2021-05-02 08:30:00,1095.233816,0,1056.5710577395485,1091.2105095844133,1080.1870311846535,1091.2105095844133
2021-05-02 08:45:00,1105.930808,0,1059.4951121673926,1101.8616927258167,1092.2478340931352,1101.8616927258167
2021-05-02 09:00:00,1116.405828,0,1075.7868669917393,1105.2848272853955,1115.478226821575,1105.2848272853955
2021-05-02 09:15:00,1127.03802,0,1085.5040136319503,1102.3881898413786,1122.979924249707,1102.3881898413786
